Warning:
7 out of order events recorded.
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 26K of event 'context-switches'
# Event count (approx.): 60987
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.00%  handin_1  [kernel.kallsyms]    [k] change_protection
     0.00%  handin_1  [kernel.kallsyms]    [k] napi_schedule_prep
     0.00%  handin_1  [kernel.kallsyms]    [k] __call_rcu.constprop.69
     0.00%  handin_1  [kernel.kallsyms]    [k] cpu_stop_init_done
     0.00%  handin_1  [kernel.kallsyms]    [k] io_schedule_prepare
     0.00%  handin_1  [kernel.kallsyms]    [k] schedule
     0.00%  handin_1  [kernel.kallsyms]    [k] get_work_pool
     0.00%  handin_1  handin_1             [.] std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > const&, std::vector<std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >, std::allocator<std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > > >&, std::vector<std::atomic<int>, std::allocator<std::atomic<int> > >&, int, int, int), std::reference_wrapper<std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > const>, std::reference_wrapper<std::vector<std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >, std::allocator<std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > > > >, std::reference_wrapper<std::vector<std::atomic<int>, std::allocator<std::atomic<int> > > >, int, unsigned long, int> > >::~_State_impl
     0.00%  handin_1  [bnx2]               [k] bnx2_poll
     0.00%  handin_1  [kernel.kallsyms]    [k] post_init_entity_util_avg
     0.00%  handin_1  [kernel.kallsyms]    [k] entry_SYSCALL_64
     0.00%  handin_1  [kernel.kallsyms]    [k] page_anon_vma
     0.00%  handin_1  [kernel.kallsyms]    [k] irq_work_tick
     0.00%  handin_1  [kernel.kallsyms]    [k] amd_pmu_disable_all
     0.00%  handin_1  [kernel.kallsyms]    [k] pollwake
     0.00%  handin_1  [kernel.kallsyms]    [k] clear_buddies
     0.00%  handin_1  [kernel.kallsyms]    [k] __ata_qc_complete
     0.00%  handin_1  [kernel.kallsyms]    [k] apic_ack_irq
     0.00%  handin_1  [kernel.kallsyms]    [k] rcu_advance_cbs
     0.00%  handin_1  [kernel.kallsyms]    [k] migrate_swap
     0.00%  handin_1  [kernel.kallsyms]    [k] hrtimer_forward
     0.00%  handin_1  [kernel.kallsyms]    [k] physflat_send_IPI_allbutself
     0.00%  handin_1  [kernel.kallsyms]    [k] __kmalloc
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_event_pid_type
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_swevent_start
     0.00%  handin_1  [kernel.kallsyms]    [k] scsi_softirq_done
     0.00%  handin_1  [kernel.kallsyms]    [k] ip_route_input_rcu
     0.00%  handin_1  [kernel.kallsyms]    [k] ip_rcv_finish
     0.00%  handin_1  [kernel.kallsyms]    [k] clockevents_program_event
     0.00%  handin_1  [kernel.kallsyms]    [k] pick_next_task_dl
     0.00%  handin_1  [kernel.kallsyms]    [k] sched_autogroup_exit
     0.00%  handin_1  [kernel.kallsyms]    [k] sync_mm_rss
     0.00%  handin_1  [kernel.kallsyms]    [k] inc_node_page_state
     0.00%  handin_1  [kernel.kallsyms]    [k] exit_to_usermode_loop
     0.00%  handin_1  [kernel.kallsyms]    [k] scsi_run_queue
     0.00%  handin_1  [kernel.kallsyms]    [k] kmem_cache_alloc
     0.00%  handin_1  [kernel.kallsyms]    [k] lock_timer_base
     0.00%  handin_1  [kernel.kallsyms]    [k] __put_page
     0.00%  handin_1  [kernel.kallsyms]    [k] __sg_free_table
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_adjust_period
     0.00%  handin_1  [kernel.kallsyms]    [k] __free_pages_ok
     0.00%  handin_1  [kernel.kallsyms]    [k] find_first_bit
     0.00%  handin_1  [kernel.kallsyms]    [k] scsi_io_completion
     0.00%  handin_1  [kernel.kallsyms]    [k] free_one_page
     0.00%  handin_1  [kernel.kallsyms]    [k] page_evictable
     0.00%  handin_1  [kernel.kallsyms]    [k] x86_pmu_disable
     0.00%  handin_1  [kernel.kallsyms]    [k] sched_clock_cpu
     0.00%  handin_1  [bnx2]               [k] bnx2_reg_rd_ind
     0.00%  handin_1  [kernel.kallsyms]    [k] __mmdrop
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_event_output_forward
     0.00%  handin_1  [kernel.kallsyms]    [k] pick_next_entity
     0.00%  handin_1  [kernel.kallsyms]    [k] check_stack_object
     0.00%  handin_1  [kernel.kallsyms]    [k] blk_account_io_completion
     0.00%  handin_1  [kernel.kallsyms]    [k] mod_timer
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_pmu_nop_int
     0.00%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge
     0.00%  handin_1  [kernel.kallsyms]    [k] __handle_irq_event_percpu
     0.00%  handin_1  [kernel.kallsyms]    [k] default_wake_function
     0.00%  handin_1  [mpt3sas]            [k] _scsih_io_done
     0.00%  handin_1  [kernel.kallsyms]    [k] attach_entity_load_avg
     0.00%  handin_1  [kernel.kallsyms]    [k] invalid_migration_vma
     0.00%  handin_1  [kernel.kallsyms]    [k] skb_release_all
     0.00%  handin_1  [mpt3sas]            [k] _base_interrupt
     0.00%  handin_1  [kernel.kallsyms]    [k] rcu_bh_qs
     0.00%  handin_1  [mpt3sas]            [k] mpt3sas_base_free_smid
     0.00%  handin_1  [kernel.kallsyms]    [k] may_expand_vm
     0.00%  handin_1  [kernel.kallsyms]    [k] blk_update_request
     0.00%  handin_1  [kernel.kallsyms]    [k] inet_gro_receive
     0.00%  handin_1  [kernel.kallsyms]    [k] task_ctx_sched_out
     0.00%  handin_1  [kernel.kallsyms]    [k] delayacct_end
     0.00%  handin_1  [kernel.kallsyms]    [k] calc_wheel_index
     0.00%  handin_1  [kernel.kallsyms]    [k] journal_end_buffer_io_sync
     0.00%  handin_1  [kernel.kallsyms]    [k] x86_pmu_event_init
     0.00%  handin_1  [bnx2]               [k] bnx2_poll_work
     0.00%  handin_1  [kernel.kallsyms]    [k] __anon_vma_interval_tree_subtree_search
     0.00%  handin_1  [kernel.kallsyms]    [k] add_interrupt_randomness
     0.00%  handin_1  [kernel.kallsyms]    [k] free_page_and_swap_cache
     0.00%  handin_1  [kernel.kallsyms]    [k] sched_clock
     0.00%  handin_1  [kernel.kallsyms]    [k] irq_chip_ack_parent
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_event_alloc.part.88
     0.00%  handin_1  [kernel.kallsyms]    [k] preferred_group_nid
     0.00%  handin_1  [kernel.kallsyms]    [k] attach_task
     0.00%  handin_1  [kernel.kallsyms]    [k] ksize
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_swevent_overflow
     0.00%  handin_1  [kernel.kallsyms]    [k] swake_up
     0.00%  handin_1  [kernel.kallsyms]    [k] tick_program_event
     0.00%  handin_1  [kernel.kallsyms]    [k] native_iret
     0.00%  handin_1  [kernel.kallsyms]    [k] __put_task_struct
     0.00%  handin_1  [kernel.kallsyms]    [k] set_curr_task_fair
     0.00%  handin_1  [kernel.kallsyms]    [k] timerqueue_del
     0.00%  handin_1  [kernel.kallsyms]    [k] __update_load_avg_blocked_se.isra.37
     0.00%  handin_1  [kernel.kallsyms]    [k] hrtimer_wakeup
     0.00%  handin_1  [kernel.kallsyms]    [k] security_cred_free
     0.00%  handin_1  [kernel.kallsyms]    [k] cmpxchg_double_slab.isra.35
     0.00%  handin_1  [kernel.kallsyms]    [k] put_cpu_partial
     0.00%  handin_1  [kernel.kallsyms]    [k] user_disable_single_step
     0.00%  handin_1  [kernel.kallsyms]    [k] ttwu_do_activate
     0.00%  handin_1  [kernel.kallsyms]    [k] attach_entity_cfs_rq
     0.00%  handin_1  [kernel.kallsyms]    [k] cpupri_set
     0.00%  handin_1  [kernel.kallsyms]    [k] pick_next_task_stop
     0.00%  handin_1  [kernel.kallsyms]    [k] setup_object_debug.isra.61
     0.00%  handin_1  [kernel.kallsyms]    [k] set_next_entity
     0.00%  handin_1  [kernel.kallsyms]    [k] process_timeout
     0.00%  handin_1  [kernel.kallsyms]    [k] split_vma
     0.00%  handin_1  [kernel.kallsyms]    [k] inherit_event.isra.98
     0.00%  handin_1  [kernel.kallsyms]    [k] __x86_indirect_thunk_r14
     0.00%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.00%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable
     0.00%  handin_1  [kernel.kallsyms]    [k] cpuset_fork
     0.00%  handin_1  libpthread-2.27.so   [.] start_thread
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_pmu_nop_txn
     0.00%  handin_1  [kernel.kallsyms]    [k] rcu_segcblist_ready_cbs


# Samples: 0  of event 'dummy:HG'
# Event count (approx.): 0
#
# Overhead  Command  Shared Object  Symbol
# ........  .......  .............  ......
#


#
# (Cannot load tips.txt file, please install perf!)
#
